Job,Firm,Functional area,Type
"Managing Consultant - Financial Services - Insurance (non-Life)
PA Consulting",PA Consulting,Unknown,Job
"HR Business Partner, Human Resources | Core Operations
FTI Consulting",FTI Consulting,Human Resources,Job
"Managing Consultant - Financial Services - Life and Pensions
PA Consulting",PA Consulting,Unknown,Job
"Senior Consultant | Capital Markets |Economic and Financial Consulting
FTI Consulting",FTI Consulting,Unknown,Job
"Project, Programme and Portfolio Managers and Business Case Experts - PST
PA Consulting",PA Consulting,Unknown,Job
"Consultant | Capital Markets | Economic and Financial Consulting
FTI Consulting",FTI Consulting,Unknown,Job
"QA Engineer
PA Consulting",PA Consulting,Unknown,Job
"VAT Director/Senior Director (Full-time/Part-time)
FTI Consulting",FTI Consulting,Unknown,Job
"Agile Consultant - Lean Portfolio Management
PA Consulting",PA Consulting,"Management
+1
Lean & SixSigma",Job
"Director, Clean Energy | Corporate Finance & Restructuring
FTI Consulting",FTI Consulting,"Corporate Finance
+2
Restructuring
Finance",Job
"Systems Engineering Consultant
PA Consulting",PA Consulting,Unknown,Job
"Finance Manager, LLP Accounting | Core Operations
FTI Consulting",FTI Consulting,Finance,Job
"Senior Director, Transaction Advisory Services | Corporate Finance & Restructuring
FTI Consulting",FTI Consulting,"Corporate Finance
+2
Restructuring
Finance",Job
"Java Engineer
PA Consulting",PA Consulting,Software,Job
"Senior Consultant | Analytics | Strategic Communications
FTI Consulting",FTI Consulting,Data Science,Job
"Commercial Finance Project Administrator
PA Consulting",PA Consulting,Finance,Job
"AWS Analytics and Machine Learning Engineer
PA Consulting",PA Consulting,"Human Resources
+1
Data Science",Job
"Senior Director | Data Science | Strategic Communications
FTI Consulting",FTI Consulting,Data Science,Job
"Legal Counsel EMEA, Legal & Risk | Core Operations 
FTI Consulting",FTI Consulting,"Management
+6
Mergers & Acquisitions
Ecommerce
Mobile & Apps
Corporate Governance
Lean & SixSigma
More",Job
"Commercial Finance Project Administrator
PA Consulting",PA Consulting,Finance,Job
"Senior Consultant (IT), Business Transformation | Corporate Finance & Restructuring 
FTI Consulting",FTI Consulting,"Management
+8
Mergers & Acquisitions
Corporate Finance
Restructuring
Ecommerce
Mobile & Apps
More",Job
"Data Scientist Consultant
PA Consulting",PA Consulting,Data Science,Job
"International/Corporate Tax, Senior Director
FTI Consulting",FTI Consulting,"Management
+5
Mergers & Acquisitions
Ecommerce
Mobile & Apps
Corporate Governance
Lean & SixSigma",Job
"Enterprise Solutions Director
PA Consulting",PA Consulting,Unknown,Job
"Cloud Security Controls Expert
PA Consulting",PA Consulting,"Cyber Security
+1
Cloud",Job
"Consultant, Business Transformation | Corporate Finance & Restructuring 
FTI Consulting",FTI Consulting,"Management
+8
Mergers & Acquisitions
Corporate Finance
Restructuring
Ecommerce
Mobile & Apps
More",Job
"Data Manager Consultant
PA Consulting",PA Consulting,Data Science,Job
"Senior Data Analyst
PA Consulting",PA Consulting,Data Science,Job
"Senior Data Strategist
PA Consulting",PA Consulting,Data Science,Job
"Systems Architect
PA Consulting",PA Consulting,Unknown,Job
"Commercial Finance Project Administrator (FTC)
PA Consulting",PA Consulting,Finance,Job
"AWS Data Engineer
PA Consulting",PA Consulting,Data Science,Job
"Operational Technology Cyber Security Consultant
PA Consulting",PA Consulting,"IT Strategy
+1
Cyber Security",Job
"Senior Data Manager
PA Consulting",PA Consulting,Data Science,Job
"Principal Data Strategist Consultant
PA Consulting",PA Consulting,Data Science,Job
"Data Analyst Consultant
PA Consulting",PA Consulting,Data Science,Job
"Product Manager
PA Consulting",PA Consulting,Unknown,Job
"Strategic Bid Writer
PA Consulting",PA Consulting,Unknown,Job
"Agile Business Analyst - Public Services
PA Consulting",PA Consulting,Public Services,Job
"GCP Cyber Security Specialist
PA Consulting",PA Consulting,Cyber Security,Job
"Employment Tax Manager - Fixed Term contract
PA Consulting",PA Consulting,Finance,Job
"Data Scientist
PA Consulting",PA Consulting,Data Science,Job
"Senior Systems Engineering Consultants
PA Consulting",PA Consulting,Unknown,Job
"IT Strategy Consultant
PA Consulting",PA Consulting,"Strategy
+1
IT Strategy",Job
"Employment Tax Manager
PA Consulting",PA Consulting,Finance,Job
"Group Financial Accountant
PA Consulting",PA Consulting,Unknown,Job
"Business Analyst
PA Consulting",PA Consulting,Unknown,Job
"Global Performance Appraisal Specialist
PA Consulting",PA Consulting,Performance Management,Job
